trial_number,params,value
0,"{'dataset_column': 'tokens_without_stop_words', 'vectorizer': 'Word2VecVectorizer', 'w2v_vector_size': 255, 'w2v_window': 7, 'w2v_min_count': 6, 'w2v_epochs': 28, 'classifier': 'RidgeClassifier', 'ridge_alpha': 6.833331174600218, 'ridge_tol': 0.002271486484707361, 'ridge_solver': 'sag'}",0.8830652072373196
1,"{'dataset_column': 'lemmatized_tokens_without_stop_words', 'vectorizer': 'Word2VecVectorizer', 'w2v_vector_size': 102, 'w2v_window': 9, 'w2v_min_count': 9, 'w2v_epochs': 18, 'classifier': 'LinearSVC', 'svc_penalty': 'l2', 'svc_C': 38.384162569941935, 'svc_tol': 0.06556052622069357, 'svc_max_iter': 2023, 'svc_loss': 'hinge'}",0.8752863372747051
2,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.857182744666962, 'tfidf_min_df': 172, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.901987530856503, 'ridge_tol': 0.02836694654963005, 'ridge_solver': 'sparse_cg'}",0.8983711214498976
3,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'Word2VecVectorizer', 'w2v_vector_size': 51, 'w2v_window': 1, 'w2v_min_count': 10, 'w2v_epochs': 14, 'classifier': 'LinearSVC', 'svc_penalty': 'l1', 'svc_C': 30.37712496901523, 'svc_tol': 0.047379725127050576, 'svc_max_iter': 19537}",0.8082471320641597
4,"{'dataset_column': 'corrected_tokens', 'vectorizer': 'Word2VecVectorizer', 'w2v_vector_size': 153, 'w2v_window': 6, 'w2v_min_count': 10, 'w2v_epochs': 16, 'classifier': 'RidgeClassifier', 'ridge_alpha': 2.5680208327987146, 'ridge_tol': 0.09294150962877579, 'ridge_solver': 'auto'}",0.8669787347175983
5,"{'dataset_column': 'corrected_tokens', 'vectorizer': 'Word2VecVectorizer', 'w2v_vector_size': 170, 'w2v_window': 1, 'w2v_min_count': 10, 'w2v_epochs': 19, 'classifier': 'LinearSVC', 'svc_penalty': 'l1', 'svc_C': 41.42023329411728, 'svc_tol': 0.05220978655211223, 'svc_max_iter': 7353}",0.8503638623289396
6,"{'dataset_column': 'tokens_without_stop_words', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 1, 'tfidf_max_df': 0.704652932955896, 'tfidf_min_df': 366, 'classifier': 'RidgeClassifier', 'ridge_alpha': 5.6505950722677225, 'ridge_tol': 0.057132995121673524, 'ridge_solver': 'auto'}",0.8736498630755122
7,"{'dataset_column': 'corrected_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 2, 'tfidf_max_df': 0.8778150867030544, 'tfidf_min_df': 436, 'classifier': 'RidgeClassifier', 'ridge_alpha': 7.12352248787802, 'ridge_tol': 0.04454238495124021, 'ridge_solver': 'sparse_cg'}",0.8804973042892443
8,"{'dataset_column': 'tokens_without_stop_words', 'vectorizer': 'Word2VecVectorizer', 'w2v_vector_size': 105, 'w2v_window': 1, 'w2v_min_count': 3, 'w2v_epochs': 23, 'classifier': 'RidgeClassifier', 'ridge_alpha': 3.12073685932997, 'ridge_tol': 0.06329570199024935, 'ridge_solver': 'cholesky'}",0.8459583066360686
9,"{'dataset_column': 'corrected_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 2, 'tfidf_max_df': 0.7278298607789282, 'tfidf_min_df': 155, 'classifier': 'LinearSVC', 'svc_penalty': 'l2', 'svc_C': 69.55224469198217, 'svc_tol': 0.0075438159175333095, 'svc_max_iter': 5633, 'svc_loss': 'squared_hinge'}",0.8497343265666462
